AlegacionID,EstudianteID,FechaAlegacion,MotivoAlegacion,ResultadoAlegacion,FechaResolucion,AccionTrasResolucion
1687,1687,2023-01-09,No recepción de la carta de aceptación por parte de la universidad de destino.,Aceptada,2023-01-25,Confirmación destino inicial
649,649,2022-12-27,Problemas con el alojamiento garantizado por la universidad de destino.,Rechazada,2023-01-04,No cambio
1360,1360,2022-11-26,Problemas con el alojamiento garantizado por la universidad de destino.,Rechazada,2022-12-03,No cambio
2084,2084,2022-12-30,Documentación traspapelada durante el proceso administrativo.,Aceptada,2023-01-09,Confirmación destino inicial
816,816,2023-01-06,Documentación traspapelada durante el proceso administrativo.,Aceptada,2023-01-23,Confirmación destino inicial
901,901,2022-12-28,Error en cálculo de nota media en el expediente.,Rechazada,2023-01-05,No cambio
291,291,2022-12-08,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Rechazada,2022-12-22,No cambio
1706,1706,2022-12-20,Conflicto político o social grave en el país de destino.,Rechazada,2022-12-28,No cambio
1072,1072,2022-12-22,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Rechazada,2023-01-09,No cambio
379,379,2023-01-18,Enfermedad sobrevenida documentada que impide la movilidad.,Aceptada,2023-01-30,Confirmación destino inicial
1954,1954,2022-12-16,Conflicto político o social grave en el país de destino.,Rechazada,2023-01-04,No cambio
878,878,2023-01-02,Enfermedad sobrevenida documentada que impide la movilidad.,Rechazada,2023-01-18,No cambio
1798,1798,2022-12-13,Documentación traspapelada durante el proceso administrativo.,Aceptada,2022-12-29,Reasignación
1120,1120,2022-12-09,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2022-12-20,Confirmación destino inicial
1240,1240,2023-01-06,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2023-01-19,Confirmación destino inicial
641,641,2023-01-14,Problemas con el alojamiento garantizado por la universidad de destino.,Aceptada,2023-01-28,Reasignación
1795,1795,2022-12-15,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Rechazada,2023-01-03,No cambio
1883,1883,2022-12-25,Situación familiar grave e inesperada que requiere la presencia del estudiante.,Aceptada,2023-01-14,Reasignación
1914,1914,2022-12-17,Error en la baremación de la competencia lingüística.,Aceptada,2023-01-06,Reasignación
2020,2020,2022-11-28,Error en la baremación de la competencia lingüística.,Aceptada,2022-12-12,Reasignación
1244,1244,2022-12-08,Destino cancelado sin alternativa viable ofrecida.,Rechazada,2022-12-19,No cambio
266,266,2022-12-21,Error en la baremación de la competencia lingüística.,Rechazada,2023-01-07,No cambio
187,187,2022-11-24,Error en cálculo de nota media en el expediente.,Rechazada,2022-12-10,No cambio
1280,1280,2022-11-28,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2022-12-11,No cambio
1840,1840,2023-01-06,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Rechazada,2023-01-26,No cambio
1681,1681,2022-12-15,Destino cancelado sin alternativa viable ofrecida.,Rechazada,2022-12-29,No cambio
1432,1432,2022-12-06,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Aceptada,2022-12-25,Confirmación destino inicial
1107,1107,2022-12-23,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Aceptada,2023-01-12,Confirmación destino inicial
504,504,2022-12-12,No recepción de la carta de aceptación por parte de la universidad de destino.,Aceptada,2022-12-21,Reasignación
1573,1573,2022-12-04,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Rechazada,2022-12-21,No cambio
226,226,2022-12-29,Situación familiar grave e inesperada que requiere la presencia del estudiante.,Aceptada,2023-01-08,Reasignación
173,173,2023-01-04,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Rechazada,2023-01-19,No cambio
1907,1907,2022-12-29,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Aceptada,2023-01-06,Reasignación
360,360,2022-12-10,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2022-12-20,Reasignación
2047,2047,2022-12-23,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Aceptada,2023-01-11,Reasignación
114,114,2023-01-07,No recepción de la carta de aceptación por parte de la universidad de destino.,Rechazada,2023-01-17,No cambio
1649,1649,2022-12-22,Destino cancelado sin alternativa viable ofrecida.,Aceptada,2023-01-05,Reasignación
1984,1984,2022-12-04,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Aceptada,2022-12-17,Reasignación
1909,1909,2023-01-13,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-28,No cambio
159,159,2023-01-11,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Aceptada,2023-01-21,Confirmación destino inicial
1578,1578,2022-12-07,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Rechazada,2022-12-14,No cambio
1042,1042,2022-12-18,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Rechazada,2023-01-04,No cambio
393,393,2022-12-14,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-03,No cambio
1056,1056,2022-12-11,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Rechazada,2022-12-27,No cambio
1426,1426,2022-11-28,Destino cancelado sin alternativa viable ofrecida.,Aceptada,2022-12-08,Reasignación
1864,1864,2023-01-02,No reconocimiento de créditos específicos en el destino.,Rechazada,2023-01-19,No cambio
163,163,2022-12-04,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2022-12-13,Confirmación destino inicial
561,561,2023-01-03,Error en la baremación de la competencia lingüística.,Aceptada,2023-01-22,Reasignación
395,395,2022-12-16,Error en cálculo de nota media en el expediente.,Rechazada,2022-12-26,No cambio
270,270,2023-01-01,No recepción de la carta de aceptación por parte de la universidad de destino.,Aceptada,2023-01-13,Reasignación
899,899,2022-12-23,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Aceptada,2023-01-05,Confirmación destino inicial
2014,2014,2022-12-15,Error en cálculo de nota media en el expediente.,Rechazada,2022-12-23,No cambio
1167,1167,2022-12-14,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Aceptada,2022-12-29,Confirmación destino inicial
547,547,2022-12-25,Error en cálculo de nota media en el expediente.,Rechazada,2023-01-10,No cambio
130,130,2023-01-13,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-30,No cambio
1265,1265,2023-01-09,Destino cancelado sin alternativa viable ofrecida.,Aceptada,2023-01-20,Confirmación destino inicial
474,474,2022-12-22,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Rechazada,2023-01-03,No cambio
890,890,2023-01-02,Error en cálculo de nota media en el expediente.,Rechazada,2023-01-17,No cambio
1628,1628,2022-12-14,Problemas con el alojamiento garantizado por la universidad de destino.,Rechazada,2023-01-03,No cambio
818,818,2022-11-27,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Rechazada,2022-12-12,No cambio
72,72,2023-01-01,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Aceptada,2023-01-13,Confirmación destino inicial
42,42,2023-01-03,Destino cancelado sin alternativa viable ofrecida.,Aceptada,2023-01-21,Confirmación destino inicial
1486,1486,2022-12-20,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-07,No cambio
1398,1398,2022-12-28,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Rechazada,2023-01-12,No cambio
431,431,2022-12-29,Documentación traspapelada durante el proceso administrativo.,Rechazada,2023-01-08,No cambio
2094,2094,2022-12-22,Destino cancelado sin alternativa viable ofrecida.,Aceptada,2023-01-11,Confirmación destino inicial
619,619,2022-12-10,Problemas con el alojamiento garantizado por la universidad de destino.,Rechazada,2022-12-23,No cambio
1161,1161,2023-01-10,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2023-01-19,Confirmación destino inicial
1170,1170,2022-12-23,Destino cancelado sin alternativa viable ofrecida.,Rechazada,2023-01-01,No cambio
644,644,2022-12-20,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-09,No cambio
1874,1874,2022-12-25,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Aceptada,2023-01-12,Confirmación destino inicial
261,261,2022-12-24,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-13,No cambio
865,865,2022-12-12,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Rechazada,2022-12-26,No cambio
1472,1472,2022-12-25,Destino cancelado sin alternativa viable ofrecida.,Aceptada,2023-01-11,Reasignación
1337,1337,2022-12-27,Conflicto político o social grave en el país de destino.,Rechazada,2023-01-09,No cambio
1504,1504,2022-12-10,No reconocimiento de créditos específicos en el destino.,Aceptada,2022-12-19,Confirmación destino inicial
337,337,2022-11-30,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Rechazada,2022-12-12,No cambio
636,636,2022-12-20,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2023-01-02,Confirmación destino inicial
324,324,2022-12-26,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2023-01-11,Reasignación
2012,2012,2022-12-17,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Aceptada,2022-12-24,Confirmación destino inicial
727,727,2023-01-17,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Aceptada,2023-01-24,Reasignación
892,892,2022-12-21,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Aceptada,2022-12-29,Reasignación
422,422,2022-12-09,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Aceptada,2022-12-16,Confirmación destino inicial
565,565,2023-01-08,Situación familiar grave e inesperada que requiere la presencia del estudiante.,Rechazada,2023-01-18,No cambio
1173,1173,2022-12-20,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2022-12-30,Reasignación
1885,1885,2022-12-29,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Rechazada,2023-01-09,No cambio
971,971,2022-12-21,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Rechazada,2022-12-29,No cambio
2017,2017,2022-12-24,Conflicto político o social grave en el país de destino.,Rechazada,2023-01-01,No cambio
885,885,2022-12-07,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Rechazada,2022-12-14,No cambio
541,541,2023-01-14,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-30,No cambio
1298,1298,2023-01-09,Destino cancelado sin alternativa viable ofrecida.,Rechazada,2023-01-19,No cambio
1608,1608,2022-12-11,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Aceptada,2022-12-23,Reasignación
1964,1964,2022-12-21,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Rechazada,2022-12-31,No cambio
236,236,2022-12-12,Documentación traspapelada durante el proceso administrativo.,Aceptada,2022-12-22,Reasignación
1788,1788,2022-12-16,Problemas con el alojamiento garantizado por la universidad de destino.,Aceptada,2022-12-25,Confirmación destino inicial
2056,2056,2022-12-11,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Rechazada,2022-12-18,No cambio
512,512,2022-12-30,Enfermedad sobrevenida documentada que impide la movilidad.,Rechazada,2023-01-08,No cambio
2098,2098,2022-12-16,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Aceptada,2022-12-25,Confirmación destino inicial
1994,1994,2022-11-29,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2022-12-11,Confirmación destino inicial
1110,1110,2022-12-12,Error en la baremación de la competencia lingüística.,Aceptada,2022-12-31,Reasignación
362,362,2022-12-29,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Aceptada,2023-01-12,Confirmación destino inicial
626,626,2022-12-29,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Aceptada,2023-01-17,Reasignación
1499,1499,2022-12-23,Documentación traspapelada durante el proceso administrativo.,Aceptada,2023-01-07,Reasignación
1799,1799,2022-12-28,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Aceptada,2023-01-11,Confirmación destino inicial
156,156,2023-01-14,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Aceptada,2023-02-03,Confirmación destino inicial
1318,1318,2022-12-27,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Rechazada,2023-01-11,No cambio
768,768,2022-11-24,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Rechazada,2022-12-08,No cambio
397,397,2022-12-13,Enfermedad sobrevenida documentada que impide la movilidad.,Aceptada,2022-12-31,Reasignación
1710,1710,2023-01-09,Enfermedad sobrevenida documentada que impide la movilidad.,Aceptada,2023-01-19,Confirmación destino inicial
124,124,2022-12-02,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Aceptada,2022-12-10,Reasignación
2005,2005,2022-12-22,No recepción de la carta de aceptación por parte de la universidad de destino.,Rechazada,2022-12-29,No cambio
1621,1621,2022-12-09,No reconocimiento de créditos específicos en el destino.,Rechazada,2022-12-18,No cambio
271,271,2022-12-28,Documentación traspapelada durante el proceso administrativo.,Aceptada,2023-01-13,Reasignación
63,63,2022-12-20,Error en cálculo de nota media en el expediente.,Aceptada,2022-12-29,Confirmación destino inicial
1857,1857,2022-11-30,Destino cancelado sin alternativa viable ofrecida.,Rechazada,2022-12-11,No cambio
1995,1995,2022-12-02,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2022-12-21,Confirmación destino inicial
937,937,2022-12-21,Documentación traspapelada durante el proceso administrativo.,Aceptada,2022-12-30,Confirmación destino inicial
1542,1542,2022-12-23,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-05,No cambio
11,11,2022-12-23,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Aceptada,2023-01-06,Confirmación destino inicial
1523,1523,2023-01-15,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Aceptada,2023-01-27,Confirmación destino inicial
970,970,2023-01-04,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-21,No cambio
1462,1462,2023-01-01,Error en cálculo de nota media en el expediente.,Aceptada,2023-01-13,Confirmación destino inicial
1868,1868,2022-12-25,Error en cálculo de nota media en el expediente.,Aceptada,2023-01-06,Confirmación destino inicial
1479,1479,2022-12-17,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Aceptada,2022-12-28,Confirmación destino inicial
860,860,2023-01-06,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2023-01-25,Confirmación destino inicial
1452,1452,2023-01-17,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Rechazada,2023-01-29,No cambio
1383,1383,2022-12-27,No recepción de la carta de aceptación por parte de la universidad de destino.,Aceptada,2023-01-15,Confirmación destino inicial
1016,1016,2022-12-13,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Aceptada,2023-01-02,Confirmación destino inicial
1644,1644,2022-12-03,Error en la baremación de la competencia lingüística.,Aceptada,2022-12-14,Reasignación
1376,1376,2022-12-14,Situación familiar grave e inesperada que requiere la presencia del estudiante.,Aceptada,2022-12-23,Reasignación
765,765,2022-12-29,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Rechazada,2023-01-16,No cambio
603,603,2022-12-26,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Rechazada,2023-01-12,No cambio
1345,1345,2022-12-08,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Rechazada,2022-12-26,No cambio
92,92,2022-12-21,Retraso en la concesión de la beca Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-10,No cambio
880,880,2022-12-14,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Rechazada,2022-12-27,No cambio
1100,1100,2022-12-23,Documentación traspapelada durante el proceso administrativo.,Rechazada,2023-01-04,No cambio
1002,1002,2022-12-03,Problemas con el alojamiento garantizado por la universidad de destino.,Aceptada,2022-12-17,Reasignación
1011,1011,2022-11-27,Problemas con el alojamiento garantizado por la universidad de destino.,Aceptada,2022-12-09,Reasignación
1075,1075,2022-12-29,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Rechazada,2023-01-11,No cambio
817,817,2022-12-29,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Aceptada,2023-01-17,Reasignación
681,681,2022-12-12,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Rechazada,2022-12-30,No cambio
847,847,2022-12-22,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2023-01-06,Reasignación
178,178,2022-12-20,No reconocimiento de créditos específicos en el destino.,Rechazada,2022-12-29,No cambio
891,891,2022-12-24,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Rechazada,2023-01-06,No cambio
58,58,2022-12-24,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Aceptada,2023-01-11,Reasignación
44,44,2022-12-20,Error en la baremación de la competencia lingüística.,Aceptada,2023-01-01,Confirmación destino inicial
13,13,2022-11-30,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2022-12-11,Confirmación destino inicial
1018,1018,2022-12-13,Situación familiar grave e inesperada que requiere la presencia del estudiante.,Rechazada,2022-12-24,No cambio
621,621,2023-01-04,Documentación traspapelada durante el proceso administrativo.,Aceptada,2023-01-18,Confirmación destino inicial
1356,1356,2022-12-28,No recepción de la carta de aceptación por parte de la universidad de destino.,Rechazada,2023-01-08,No cambio
1041,1041,2023-01-04,Conflicto político o social grave en el país de destino.,Aceptada,2023-01-16,Confirmación destino inicial
2007,2007,2022-12-23,No reconocimiento de créditos específicos en el destino.,Rechazada,2023-01-09,No cambio
1817,1817,2022-12-04,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2022-12-22,Reasignación
774,774,2023-01-05,Incompatibilidad de horarios o calendarios entre la Universidad de Sevilla y la universidad de destino.,Rechazada,2023-01-21,No cambio
413,413,2022-12-23,Documentación traspapelada durante el proceso administrativo.,Rechazada,2023-01-02,No cambio
1364,1364,2022-12-30,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Aceptada,2023-01-17,Confirmación destino inicial
956,956,2023-01-07,Documentación traspapelada durante el proceso administrativo.,Aceptada,2023-01-20,Reasignación
433,433,2022-12-13,No reconocimiento de créditos específicos en el destino.,Aceptada,2023-01-02,Confirmación destino inicial
1029,1029,2022-12-23,Error en la baremación de la competencia lingüística.,Aceptada,2022-12-30,Reasignación
2059,2059,2023-01-04,Documentación traspapelada durante el proceso administrativo.,Aceptada,2023-01-17,Confirmación destino inicial
289,289,2023-01-03,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Aceptada,2023-01-13,Reasignación
787,787,2022-12-23,No reconocimiento de créditos específicos en el destino.,Aceptada,2023-01-04,Confirmación destino inicial
962,962,2022-12-29,No reconocimiento de créditos específicos en el destino.,Rechazada,2023-01-08,No cambio
423,423,2023-01-12,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Rechazada,2023-01-28,No cambio
861,861,2022-12-16,Error en la baremación de la competencia lingüística.,Rechazada,2022-12-23,No cambio
2089,2089,2022-12-22,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2023-01-03,Confirmación destino inicial
1087,1087,2023-01-06,Pérdida de la elegibilidad para el programa debido a cambios en la normativa Erasmus.,Rechazada,2023-01-19,No cambio
1763,1763,2022-12-24,No recepción de la carta de aceptación por parte de la universidad de destino.,Rechazada,2023-01-06,No cambio
762,762,2022-11-24,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Rechazada,2022-12-12,No cambio
943,943,2023-01-08,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Rechazada,2023-01-26,No cambio
1753,1753,2022-12-30,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Rechazada,2023-01-15,No cambio
434,434,2022-11-24,Cambios en la oferta formativa del destino que no se comunicaron a tiempo.,Rechazada,2022-12-02,No cambio
582,582,2022-12-06,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2022-12-18,Reasignación
281,281,2023-01-12,No reconocimiento de créditos específicos en el destino.,Aceptada,2023-01-29,Reasignación
863,863,2022-11-29,"Error en la asignación del destino, asignado a una universidad no seleccionada.",Aceptada,2022-12-10,Confirmación destino inicial
825,825,2023-01-12,Conflicto político o social grave en el país de destino.,Rechazada,2023-01-20,No cambio
1581,1581,2022-12-26,Enfermedad sobrevenida documentada que impide la movilidad.,Rechazada,2023-01-09,No cambio
536,536,2022-12-15,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Rechazada,2022-12-29,No cambio
1781,1781,2023-01-13,Dificultades económicas inesperadas que impiden al estudiante cubrir los costes de la movilidad.,Aceptada,2023-01-29,Confirmación destino inicial
145,145,2022-12-25,No reconocimiento de créditos específicos en el destino.,Aceptada,2023-01-12,Reasignación
1800,1800,2023-01-06,Impedimento para realizar la movilidad debido a obligaciones con la Universidad de Sevilla que no se pueden posponer o evitar.,Aceptada,2023-01-19,Reasignación
1600,1600,2022-12-05,Cambio de estudios en la Universidad de Sevilla que no se ve reflejado en la solicitud Erasmus.,Rechazada,2022-12-23,No cambio
1932,1932,2023-01-10,Problemas con el alojamiento garantizado por la universidad de destino.,Rechazada,2023-01-25,No cambio
419,419,2022-12-14,No reconocimiento de créditos específicos en el destino.,Rechazada,2022-12-29,No cambio
115,115,2022-12-22,Rechazo injustificado o no motivado de la solicitud Erasmus por parte de la Universidad de Sevilla.,Aceptada,2023-01-08,Confirmación destino inicial
1361,1361,2022-12-25,Información errónea proporcionada sobre las asignaturas disponibles en el destino seleccionado.,Aceptada,2023-01-06,Confirmación destino inicial
